0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.0,0,0,0.274,0.0,0.0,0,0,0.367,0,0,0.213,0.0,0.0,0.0,0.0,0,0.0,0.0,0.375,0,0,0.342,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.205,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.351,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.185,0.281,0.338,0,0,0.0,0,0,0
0.308,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.31,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.126,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.14,0,0,0.0,0.247,0.247,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.144,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.1005,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.059,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.208,0.276,0,0,0.0,0,0,0.0,0.245,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.168,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.225,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.145,0.0,0,0.0,0.0,0.324,0,0,0.0,0,0,0
0.0,0,0,0.0,0.157,0.0,0,0,0.168,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.323,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.28700000000000003,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.169,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
