0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.071,0.0,0.0,0.0,0.0,0.0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.0,0,0.0,0.0,0.093,0.0,0.0,0.132,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.0,0,0.0,0.0,0.041,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.189,0,0.241,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.143,0.232,0.0,0.0,0.0,0.184,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.063,0.0,0.0,0,0,0
0.0,0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.184,0.0,0,0,0.227,0.059,0.0,0.0,0.0,0.0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.0,0,0.0,0.122,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.103,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.0,0,0.0,0.0,0.0,0.193,0.0,0.0,0.0,0,0,0.163,0.0,0.0,0.0,0,0,0.165,0.0,0.0,0.0,0.23,0.0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.286,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.329,0.0,0.0,0.0,0,0,0.0,0.122,0.0,0.0,0.0,0.0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.151,0.0,0.0,0.0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,0.082,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.185,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.0,0,0.0,0.0,0.082,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.183,0,0,0.0,0.0,0.0,0.133,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.0,0,0.0,0.0,0.088,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
