0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.214,0.0,0.0,0,0.172,0.149,0.36,0.0,0.0,0,0,0.0,0
0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.21500000000000002,0.0,0.185,0.0,0.0,0,0,0.0,0
0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
0.0,0,0,0,0.134,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.259,0.0,0.0,0,0.0,0.123,0.22899999999999998,0.0,0.161,0,0,0.0,0
0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.22999999999999998,0.0,0,0,0.0,0
0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
0.094,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
0.108,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.205,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
0.0,0,0,0,0.14,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.268,0,0.0,0.0,0.0,0,0.0,0.102,0.0,0.287,0.0,0,0,0.0,0
0.227,0,0,0,0.0,0,0,0.0,0.3085,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
0.0,0,0,0,0.0,0,0,0.0,0.174,0,0,0.0,0,0.0,0.199,0.0,0,0.429,0.246,0.0,0.0,0.0,0,0,0.24,0
0.0,0,0,0,0.17149999999999999,0,0,0.131,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.24,0,0.199,0.0,0.0,0.0,0.0,0,0,0.0,0
0.0,0,0,0,0.424,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
0.094,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
0.0,0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
