0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.0,0,0,0.196,0.0,0.0,0,0,0.161,0,0,0.099,0.0,0.0,0.0,0.0,0,0.0,0.0,0.231,0,0,0.215,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.162,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.183,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.178,0.1725,0.215,0,0,0.0,0,0,0
0.191,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.142,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.088,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.156,0,0,0.0,0.149,0.1575,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.135,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.055,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.076,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.103,0.073,0,0,0.0,0,0,0.0,0.162,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.135,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.192,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.082,0.0,0,0.0,0.0,0.195,0,0,0.0,0,0,0
0.0,0,0,0.0,0.22,0.0,0,0,0.092,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.202,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.166,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.135,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
0.0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0,0
