0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.136,0.096,0.0,0.0,0,0,0.221,0.0,0.215,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.119,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.168,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.11766666666666666,0.0,0,0,0.17,0.0,0.215,0,0,0,0,0.102,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.086,0,0,0.0,0.09875,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.178,0.0,0,0,0.0,0.0,0.16399999999999998,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.069,0.0,0,0.0,0.0,0,0,0.126,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.148,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.078,0,0,0.106,0.085,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.11,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.067,0,0.0,0.0,0,0,0.0,0.0,0.206,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.181,0,0,0,0,0.0,0
0.159,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.211,0,0,0,0,0.0,0
0.202,0,0,0.0,0.1875,0.0,0,0.11542857142857142,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.202,0.148,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.1175,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
