0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.13,0.143,0.0,0,0,0.196,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.059,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.097,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.235,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.147,0.0,0,0,0.041,0.0,0.0,0,0.248,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.082,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.15500000000000003,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0775,0.0,0,0,0.0,0.0,0.0,0,0.129,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.146,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.176,0.549,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.09,0.1895,0,0.0,0,0,0,0
0.0,0,0.298,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.064,0.0,0,0,0.17,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.4395,0,0,0.0,0.0,0,0,0.101,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.089,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.122,0.18,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.205,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.055999999999999994,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.092,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
