0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.1775,0.0,0,0,0.241,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0565,0,0,0.0,0.0,0,0,0.0,0,0.0,0.076,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.255,0,0.0,0.0,0.988,0,0,0.0,0.0,0,0,0.0,0,0.125,0.0,0,0,0.055,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.158,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.172,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0785,0.0,0,0,0.0,0.0,0.0,0,0.144,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.114,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.149,0.219,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.199,0.15200000000000002,0,0.0,0,0,0,0
0.0,0,0.142,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.094,0.0,0,0,0.189,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.11099999999999999,0,0,0.0,0.0,0,0,0.103,0,0.0,0.139,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.088,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.109,0.09,0,0,0.0,0,0.0,0.0,0,0,0.0,0.219,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.029,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.394,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0
