0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.175,0.125,0.0,0.0,0,0,0.097,0.0,0.176,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.037,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.096,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.1225,0.0,0,0,0.468,0.0,0.376,0,0,0,0,0.244,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.168,0,0,0.0,0.183,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.039,0.0,0,0,0.0,0.0,0.14850000000000002,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.112,0.0,0,0.0,0.0,0,0,0.15,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0955,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.138,0,0,0.111,0.567,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.317,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.225,0,0.0,0.0,0,0,0.0,0.0,0.131,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.169,0,0,0,0,0.0,0
0.159,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.305,0,0,0,0,0.0,0
0.16,0,0,0.0,0.114,0.0,0,0.10971428571428572,0.059,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.587,1.5465,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.116,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
