0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.0,0,0,0.0,0.34,0.0,0,0.0,0.0,0,0,0.253,0.072,0.0,0.0,0,0,0.251,0.0,0.265,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.068,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.085,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.064,0.13,0.0,0,0,0.11,0.0,0.833,0,0,0,0,0.458,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.581,0,0,0.0,0.18775,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.098,0.0,0,0,0.0,0.0,0.16099999999999998,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.192,0.0,0,0.0,0.0,0,0,0.127,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.2025,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.11,0,0,0.137,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.17866666666666667,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.141,0,0.0,0.0,0,0,0.0,0.0,0.137,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.218,0,0,0,0,0.0,0
0.109,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.267,0,0,0,0,0.0,0
0.297,0,0,0.0,0.561,0.0,0,0.21871428571428572,0.115,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.31,0.201,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.2945,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0
